****************************
*                          *
*   Liste 'nettoyée' par   *
*         HIBISCH!         *
8    "16"               PRG
9    "17"               PRG
9    "18"               PRG
7    "19"               PRG
15   "1A"               PRG
11   "1B"               PRG
9    "1C"               PRG
6    "1D"               PRG
1    "20"               PRG
1    "31"               PRG
1    "32"               PRG
1    "33"               PRG
1    "34"               PRG
1    "35"               PRG
1    "36"               PRG
1    "37"               PRG
1    "38"               PRG
1    "39"               PRG
1    "3A"               PRG
1    "3B"               PRG
1    "3C"               PRG
1    "3D"               PRG
1    "3E"               PRG
1    "3F"               PRG
1    "40"               PRG
1    "42"               PRG
1    "43"               PRG
76 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0584.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
139  "NEIGHBOURS+2/DOM" PRG
0    "----------------" PRG
18   "01.RAMSAY STREET" PRG
5    "02.LASS. COMPLEX" PRG
20   "03.ERINSBO. HIGH" PRG
5    "04.ANSONS CORNER" PRG
0    "----------------" PRG
166  "DIZZY P.Y.F+/EMP" PRG
0    "----------------" PRG
179  "SPELL.DIZZY+/EMP" PRG
132 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0585.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
96   "ELVIRA ARC.+/NEI" PRG
2    "ELVIRA ARC. NOTE" PRG
0    "----------------" DEL
36   "HL"               PRG
36   "IL"               PRG
34   "CL"               PRG
28   "WIN"              PRG
45   "G1A"              PRG
44   "G2A"              PRG
44   "G3A"              PRG
82   "G1B"              PRG
81   "G2B"              PRG
79   "G3B"              PRG
56   "OPEN"             PRG
1 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0586.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
125  "ANOTHER WORLD + " PRG
0    "----------------" PRG
19   "00."              PRG
7    "03."              PRG
1    "04."              PRG
1    "05."              PRG
1    "06."              PRG
1    "07."              PRG
4    "0B."              PRG
46   "11."              PRG
47   "12."              PRG
39   "13."              PRG
44   "14."              PRG
45   "15."              PRG
48   "16."              PRG
44   "17."              PRG
40   "18."              PRG
4    "21."              PRG
4    "22."              PRG
4    "23."              PRG
3    "24."              PRG
4    "25."              PRG
4    "26."              PRG
3    "27."              PRG
14   "31."              PRG
12   "32."              PRG
12   "33."              PRG
14   "34."              PRG
13   "35."              PRG
12   "36."              PRG
11   "37."              PRG
1    "38."              PRG
37 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0587.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
129  "DOUBLE DRAGON 3+" PRG
62   "D.DRAGON 3 INTRO" PRG
0    "----------------" PRG
58   "00.             " PRG
51   "01.DOUBLE DRAGON" PRG
53   "02.ANOTHER FINE " PRG
50   "03. GAME SPREAD " PRG
48   "04.  BY YOUR #1 " PRG
51   "05. IN THE SCENE" PRG
54   "06.             " PRG
55   "07. THE HOTLINE!" PRG
38   "08.   FANCLUB.  " PRG
15 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0588.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
136  "BLUES BROS.+/EXC" PRG
15   "BLUES BROS. PIC." PRG
0    "----------------" PRG
33   "01.ANOTHER FINE " PRG
28   "02. GAME SPREAD " PRG
35   "03. BY THE BEST " PRG
33   "04.IN COMMODORE " PRG
40   "05.C=64 SOFTWARE" PRG
27   "06.  HOTLINE!!! " PRG
0    "----------------" PRG
140  "ORACLE +2   /EMP" PRG
0    "----------------" PRG
173  "FIREMAN SAM+/TSM" PRG
4 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0589.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
194  "EXILE+2 100% [E]" PRG
29   "EXILE PICTURE   " PRG
0    "----------------" DEL
82   "ADV.MUSC PRO/TSM" PRG
0    "----------------" DEL
29   "AMP PACKER/X-RAY" PRG
18   "AMP INSTR./X-RAY" PRG
0    "----------------" DEL
26   "DAT.COOL ONE"     PRG
20   "DAT.DELTA V2"     PRG
37   "DAT.DEPECHE MIX"  PRG
22   "DAT.ENOLA GAY"    PRG
21   "DAT.HIT IT ONCE"  PRG
21   "DAT.I JUST..."    PRG
27   "DAT.LUNAR STORM"  PRG
19   "DAT.NEW IDEA #01" PRG
20   "DAT.NEW IDEA #02" PRG
19   "DAT.RASTER RUN."  PRG
27   "DAT.THINK NOW..." PRG
22   "DAT.UNICORN"      PRG
26   "DAT.ZOOLOOK"      PRG
5 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0590.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
143  "F1 TORNADO+2/EMP" PRG
0    "----------------" DEL
103  "TURBO RACER!/BIG" PRG
0    "----------------" DEL
106  "MOONTORC +2 /EMP" PRG
0    "----------------" PRG
116  "ULTRIX +2   /MIR" PRG
0    "----------------" PRG
16   "A LEVEL"          PRG
15   "B LEVEL"          PRG
15   "C LEVEL"          PRG
17   "D LEVEL"          PRG
13   "E LEVEL"          PRG
11   "F LEVEL"          PRG
14   "G LEVEL"          PRG
14   "H LEVEL"          PRG
26   "C."               PRG
26   "D."               PRG
27   "E."               PRG
2 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0591.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
171  "SLEEP.WALL+2/EMP" PRG
0    "----------------" DEL
71   "SYSIPHUS II /MIR" PRG
0    "----------------" DEL
69   "MAIN"             PRG
113  "ENDE"             PRG
14   "A1"               PRG
2    "A2"               PRG
1    "A3"               PRG
1    "A4"               PRG
1    "A5"               PRG
3    "D1"               PRG
3    "D2"               PRG
2    "D3"               PRG
3    "D4"               PRG
2    "E1"               PRG
2    "E2"               PRG
2    "E3"               PRG
2    "E4"               PRG
2    "E5"               PRG
2    "E6"               PRG
2    "E7"               PRG
2    "E8"               PRG
3    "F1"               PRG
4    "F2"               PRG
3    "F3"               PRG
2    "F4"               PRG
12   "H1"               PRG
3    "H2"               PRG
3    "H3"               PRG
5    "H4"               PRG
3    "K1"               PRG
4    "K2"               PRG
2    "K3"               PRG
2    "K4"               PRG
2    "K5"               PRG
3    "K6"               PRG
3    "K7"               PRG
2    "LI"               PRG
4    "M1"               PRG
5    "M2"               PRG
5    "M3"               PRG
4    "M4"               PRG
4    "M5"               PRG
4    "M6"               PRG
4    "M7"               PRG
3    "T1"               PRG
5    "T2"               PRG
4    "T3"               PRG
5    "T4"               PRG
5    "T5"               PRG
5    "T6"               PRG
2    "W1"               PRG
4    "W2"               PRG
4    "W3"               PRG
2    "W4"               PRG
2    "WC"               PRG
67 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0592.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
168  "SYSTEM-4+4M /EMP" PRG
0    "                " PRG
0    "FOR LOADING THIS" PRG
0    "GAME TYPE IN :  " PRG
0    "LOAD "* ",8,2     PRG
0    "----------------" DEL
181  "DOUBLE TRBLE/DOM" PRG
68   "DOUBLE TR.EDITOR" PRG
1    "DOUBLE HIGHSCORE" PRG
0    "----------------" DEL
135  "CLONE +4    /EMP" PRG
111 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0593.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
118  "TILT       /F4CG" PRG
25   "TILT PICCY /F4CG" PRG
0    "----------------" DEL
33   "1000 MIGLIA/F4CG" PRG
6    "IVBS"             PRG
130  "MMIN"             PRG
186  "GST1"             PRG
0    "----------------" PRG
0    " DO NOT CHANGE  " PRG
0    " THIS DIRECTORY " PRG
0    "----------------" PRG
166 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0594.d64

0  ">>> HOTLINE! <<<" *HTL*
6    "BSIV"             PRG
192  "GST2"             PRG
127  "ARC1"             PRG
125  "ARC2"             PRG
183  "PREM"             PRG
0    "----------------" PRG
0    " DO NOT CHANGE  " PRG
0    " THIS DIRECTORY " PRG
0    "----------------" PRG
31 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0595.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
103  "COVER GIRLS+/EXC" PRG
0    "----------------" PRG
2    "00.ÀÀÀÀÀÀÀÀÀÀÀÀÀ" PRG
35   "01.ANOTHER FINE " PRG
50   "02. GAME SPREAD " PRG
62   "03. BY THE BEST " PRG
54   "04.             " PRG
55   "05.   IN C=64   " PRG
54   "06.  SOFTWARE : " PRG
60   "07. THE HOTLINE " PRG
65   "08.  FANCLUB !!!" PRG
39   "09.ÀÀÀÀÀÀÀÀÀÀÀÀÀ" PRG
85 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0596.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
52   "ALIEN STORM+/EXC" PRG
0    "----------------" PRG
5    "BA"               PRG
2    "BB"               PRG
5    "BC"               PRG
5    "BD"               PRG
5    "BE"               PRG
3    "BF"               PRG
4    "BG"               PRG
5    "BH"               PRG
5    "BI"               PRG
2    "BJ"               PRG
5    "BK"               PRG
5    "BL"               PRG
4    "BM"               PRG
2    "BN"               PRG
4    "BO"               PRG
7    "BS"               PRG
1    "BY"               PRG
5    "CS"               PRG
12   "DS"               PRG
9    "MD"               PRG
8    "MS"               PRG
8    "PD"               PRG
34   "RC"               PRG
10   "RS"               PRG
11   "S1"               PRG
9    "S2"               PRG
10   "S3"               PRG
52   "SC"               PRG
29   "SS"               PRG
3    "T1"               PRG
26   "T2"               PRG
3    "T3"               PRG
18   "T4"               PRG
6    "VA"               PRG
3    "VB"               PRG
6    "VC"               PRG
5    "VD"               PRG
5    "VE"               PRG
4    "VF"               PRG
4    "VG"               PRG
5    "VH"               PRG
4    "VI"               PRG
5    "VJ"               PRG
4    "VK"               PRG
4    "VL"               PRG
5    "VM"               PRG
6    "VN"               PRG
6    "VO"               PRG
9    "VY"               PRG
60   "WC"               PRG
15   "WS"               PRG
140 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0597.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
104  "THE JETSONS+2[L]" PRG
15   "THE JETSONS ^[L]" PRG
0    "----------------" DEL
66   "A"                PRG
66   "B"                PRG
65   "C"                PRG
64   "D"                PRG
0    "----------------" DEL
72   "PLASTO FIX  /[G]" PRG
0    "----------------" DEL
162  "SUP.SEYMOUR+/TSM" PRG
50 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0598.d64

0  "THE SIMPSONS    " 11 2A
11   "LD"               PRG
57   "IN"               PRG
110  "DT"               PRG
104  "PS"               PRG
69   "PG"               PRG
15   "1S"               PRG
3    "1C"               PRG
4    "1W"               PRG
4    "1D"               PRG
15   "2S"               PRG
4    "2C"               PRG
4    "2W"               PRG
4    "2D"               PRG
14   "3S"               PRG
4    "3C"               PRG
4    "3W"               PRG
4    "3D"               PRG
15   "4S"               PRG
4    "4C"               PRG
3    "4W"               PRG
4    "4D"               PRG
6    "SC"               PRG
20   "S1"               PRG
52   "D1"               PRG
9    "T1"               PRG
10   "A1"               PRG
27   "B1"               PRG
1    "SH"               PRG
7    "TT"               PRG
35   "IR"               PRG
41   "JS"               PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0599.d64

0  "THE SIMPSONS    " 22 2A
68   "LF"               PRG
15   "1S"               PRG
15   "2S"               PRG
14   "3S"               PRG
15   "4S"               PRG
9    "T2"               PRG
23   "S2"               PRG
51   "D2"               PRG
10   "A2"               PRG
33   "B2"               PRG
6    "SC"               PRG
9    "T3"               PRG
20   "S3"               PRG
37   "D3"               PRG
9    "A3"               PRG
31   "B3"               PRG
20   "SL"               PRG
37   "DL"               PRG
8    "AL"               PRG
4    "BL"               PRG
9    "T4"               PRG
11   "S4"               PRG
52   "D4"               PRG
11   "A4"               PRG
31   "B4"               PRG
7    "TT"               PRG
7    "LD"               PRG
102 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0600.d64

0  "THE SIMPSONS    " 33 2A
9    "T5"               PRG
20   "S5"               PRG
52   "D5"               PRG
10   "A5"               PRG
30   "B5"               PRG
9    "T6"               PRG
20   "S6"               PRG
52   "D6"               PRG
9    "A6"               PRG
33   "B6"               PRG
68   "PF"               PRG
6    "SC"               PRG
9    "T7"               PRG
52   "D7"               PRG
11   "A7"               PRG
33   "B7"               PRG
9    "T8"               PRG
13   "S8"               PRG
52   "D8"               PRG
7    "A8"               PRG
28   "B8"               PRG
33   "X7"               PRG
67   "FI"               PRG
7    "LD"               PRG
25 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0601.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
123  "BUBBLE DIZZY+[L]" PRG
21   "BUBBLE DIZZY PIC" PRG
0    "----------------" DEL
197  "WINZER      /MIR" PRG
0    "----------------" DEL
9    "00"               PRG
10   "01"               PRG
9    "02"               PRG
9    "03"               PRG
4    "04"               PRG
6    "05"               PRG
6    "06"               PRG
6    "07"               PRG
6    "08"               PRG
6    "09"               PRG
5    "0A"               PRG
4    "0B"               PRG
6    "0C"               PRG
5    "0D"               PRG
1    "0E"               PRG
1    "0F"               PRG
1    "10"               PRG
1    "11"               PRG
1    "12"               PRG
1    "13"               PRG
1    "14"               PRG
1    "16"               PRG
7    "17"               PRG
7    "18"               PRG
2    "19"               PRG
1    "1A"               PRG
1    "1B"               PRG
1    "1C"               PRG
1    "1D"               PRG
1    "1E"               PRG
1    "1F"               PRG
1    "20"               PRG
1    "21"               PRG
2    "22"               PRG
1    "24"               PRG
1    "25"               PRG
2    "26"               PRG
2    "27"               PRG
1    "28"               PRG
1    "29"               PRG
1    "2A"               PRG
1    "2B"               PRG
1    "2C"               PRG
1    "2D"               PRG
1    "2E"               PRG
3    "2F"               PRG
4    "30"               PRG
1    "31"               PRG
1    "32"               PRG
1    "33"               PRG
1    "34"               PRG
1    "35"               PRG
1    "36"               PRG
1    "37"               PRG
6    "38"               PRG
4    "39"               PRG
2    "3A"               PRG
2    "3B"               PRG
7    "3C"               PRG
7    "3D"               PRG
3    "3E"               PRG
1    "3F"               PRG
8    "40"               PRG
8    "41"               PRG
1    "42"               PRG
8    "43"               PRG
5    "44"               PRG
4    "45"               PRG
1    "46"               PRG
1    "47"               PRG
1    "48"               PRG
1    "49"               PRG
1    "4A"               PRG
1    "4B"               PRG
1    "4C"               PRG
1    "4D"               PRG
1    "4E"               PRG
9    "4F"               PRG
10   "50"               PRG
6    "51"               PRG
1    "52"               PRG
1    "53"               PRG
1    "54"               PRG
1    "55"               PRG
10   "56"               PRG
1    "57"               PRG
1    "58"               PRG
1    "59"               PRG
1    "5A"               PRG
1    "5B"               PRG
1    "5C"               PRG
7    "5D"               PRG
1    "5E"               PRG
1    "5F"               PRG
1    "60"               PRG
1    "61"               PRG
5    "62"               PRG
1    "63"               PRG
1    "64"               PRG
1    "65"               PRG
1    "66"               PRG
1    "67"               PRG
1    "68"               PRG
1    "69"               PRG
1    "6A"               PRG
1    "6B"               PRG
1    "6C"               PRG
4    "6D"               PRG
1    "6E"               PRG
1    "6F"               PRG
1    "70"               PRG
18 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0602.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
171  "TAI-SHI +3  /MIR" PRG
0    "----------------" PRG
49   "WINZER INTRO+PIC" PRG
0    "----------------" DEL
55   "B.ARTITICE +2[L]" PRG
50   "B.ARTITICE INTRO" PRG
0    "----------------" PRG
6    "0"                PRG
8    "1"                PRG
9    "2"                PRG
9    "3"                PRG
12   "4"                PRG
9    "5"                PRG
57   "6"                PRG
18   "7"                PRG
37   "8"                PRG
19   "9"                PRG
4    "A"                PRG
4    "B"                PRG
4    "C"                PRG
4    "D"                PRG
4    "E"                PRG
4    "F"                PRG
4    "G"                PRG
5    "H"                PRG
4    "I"                PRG
4    "J"                PRG
4    "K"                PRG
5    "L"                PRG
5    "M"                PRG
5    "N"                PRG
5    "O"                PRG
5    "P"                PRG
